step,customer_count,satisfaction_rating
0,19,4
1,28,4.0
2,34,4.0
3,40,3.675675675675676
4,36,3.6444444444444444
5,27,3.4893617021276597
6,27,3.6037735849056602
7,29,3.5901639344262297
8,29,3.536231884057971
9,28,3.4675324675324677
10,28,3.441860465116279
11,32,3.3157894736842106
12,35,3.3365384615384617
13,31,3.3771929824561404
14,36,3.4132231404958677
15,33,3.404580152671756
16,32,3.2773722627737225
17,30,3.2739726027397262
18,30,3.264516129032258
19,32,3.242424242424242
20,36,3.24
21,36,3.2324324324324323
22,33,3.2460732984293195
23,32,3.197969543147208
24,31,3.1699029126213594
25,34,3.0972222222222223
26,33,3.1283185840707963
27,32,3.1153846153846154
28,30,3.111111111111111
29,34,3.090909090909091
30,35,3.1140684410646386
31,36,3.107011070110701
32,33,3.1079136690647484
33,35,3.1443661971830985
34,28,3.160409556313993
35,33,3.1633333333333336
36,34,3.1806451612903226
37,36,3.156739811912226
38,33,3.149847094801223
39,32,3.09009009009009
40,31,3.0935672514619883
41,34,3.1107954545454546
42,37,3.113259668508287
43,30,3.1135135135135137
44,36,3.1093333333333333
45,34,3.122077922077922
46,33,3.1150895140664963
47,36,3.12531328320802
48,34,3.1299019607843137
49,36,3.103864734299517
50,33,3.0995260663507107
51,29,3.0771028037383177
52,31,3.091533180778032
53,32,3.0672645739910314
54,32,3.0548245614035086
55,37,3.051502145922747
56,30,3.031578947368421
57,32,2.9854166666666666
58,36,3.010204081632653
59,38,3.024048096192385
60,28,3.005940594059406
61,32,2.9960707269155207
62,32,3.0077220077220077
63,29,2.988593155893536
64,33,2.99438202247191
65,34,3.014732965009208
66,35,3.0327272727272727
67,37,3.0340501792114694
68,31,3.049557522123894
69,28,3.036842105263158
70,32,3.0449826989619377
71,30,3.051194539249147
72,29,3.057335581787521
73,29,3.0667779632721204
74,29,3.072607260726073
75,25,3.060457516339869
76,25,3.05663430420712
77,21,3.0544
78,26,3.0555555555555554
79,25,3.0534591194968552
